

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 20:53:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   786     00BD  3420               	retlw	32	;' '
   787     00BE  3420               	retlw	32	;' '
   788     00BF  3400               	retlw	0
   789     00C0                     STR_3:
   790     00C0  3425               	retlw	37	;'%'
   791     00C1  342E               	retlw	46	;'.'
   792     00C2  3432               	retlw	50	;'2'
   793     00C3  3466               	retlw	102	;'f'
   794     00C4  3400               	retlw	0
   795     00C0                     
   796                           	psect	cinit
   797     07F3                     start_initialization:	
   798                           ; #config settings
   799                           
   800     07F3                     __initialization:
   801                           
   802                           ; Clear objects allocated to BANK1
   803     07F3  1383               	bcf	3,7	;select IRP bank0
   804     07F4  30C7               	movlw	low __pbssBANK1
   805     07F5  0084               	movwf	4
   806     07F6  30DC               	movlw	low (__pbssBANK1+21)
   807     07F7  160A  158A  20DE  120A  118A  	fcall	clear_ram0
   808     07FC                     end_of_initialization:	
   809                           ;End of C runtime variable initialization code
   810                           
   811     07FC                     __end_of__initialization:
   812     07FC  0183               	clrf	3
   813     07FD  160A  118A  2DA3   	ljmp	_main	;jump to C main() function
   814                           
   815                           	psect	bssBANK1
   816     00C7                     __pbssBANK1:
   817     00C7                     _conver1:
   818     00C7                     	ds	4
   819     00CB                     _conver:
   820     00CB                     	ds	4
   821     00CF                     _cont:
   822     00CF                     	ds	2
   823     00D1                     _cent:
   824     00D1                     	ds	1
   825     00D2                     _dec:
   826     00D2                     	ds	1
   827     00D3                     _uni:
   828     00D3                     	ds	1
   829     00D4                     _lecADC2:
   830     00D4                     	ds	1
   831     00D5                     _lecADC:
   832     00D5                     	ds	1
   833     00D6                     _valADC2:
   834     00D6                     	ds	3
   835     00D9                     _valADC:
   836     00D9                     	ds	3
   837                           
   838                           	psect	clrtext
   839     18DE                     clear_ram0:	
   840                           ;	Called with FSR containing the base address, and
   841                           ;	W with the last address+1
   842                           
   843     18DE  0064               	clrwdt	;clear the watchdog before getting into this loop
   844     18DF                     clrloop0:
   845     18DF  0180               	clrf	0	;clear RAM location pointed to by FSR
   846     18E0  0A84               	incf	4,f	;increment pointer
   847     18E1  0604               	xorwf	4,w	;XOR with final address
   848     18E2  1903               	btfsc	3,2	;have we reached the end yet?
   849     18E3  3400               	retlw	0	;all done for this memory range, return
   850     18E4  0604               	xorwf	4,w	;XOR again to restore value
   851     18E5  28DF               	goto	clrloop0	;do the next byte
   852                           
   853                           	psect	cstackBANK1
   854     00A0                     __pcstackBANK1:
   855     00A0                     ?_sprintf:
   856     00A0                     sprintf@f:	
   857                           ; 2 bytes @ 0x0
   858                           
   859                           
   860                           ; 1 bytes @ 0x0
   861     00A0                     	ds	5
   862     00A5                     ??_sprintf:
   863                           
   864                           ; 1 bytes @ 0x5
   865     00A5                     	ds	5
   866     00AA                     _sprintf$1168:
   867                           
   868                           ; 4 bytes @ 0xA
   869     00AA                     	ds	4
   870     00AE                     sprintf@ap:
   871                           
   872                           ; 1 bytes @ 0xE
   873     00AE                     	ds	1
   874     00AF                     sprintf@flag:
   875                           
   876                           ; 2 bytes @ 0xF
   877     00AF                     	ds	2
   878     00B1                     sprintf@val:
   879                           
   880                           ; 4 bytes @ 0x11
   881     00B1                     	ds	4
   882     00B5                     sprintf@eexp:
   883                           
   884                           ; 2 bytes @ 0x15
   885     00B5                     	ds	2
   886     00B7                     sprintf@tmpval:
   887                           
   888                           ; 4 bytes @ 0x17
   889     00B7                     	ds	4
   890     00BB                     sprintf@sp:
   891                           
   892                           ; 1 bytes @ 0x1B
   893     00BB                     	ds	1
   894     00BC                     sprintf@prec:
   895                           
   896                           ; 2 bytes @ 0x1C
   897     00BC                     	ds	2
   898     00BE                     sprintf@fval:
   899                           
   900                           ; 4 bytes @ 0x1E
   901     00BE                     	ds	4
   902     00C2                     sprintf@c:
   903                           
   904                           ; 1 bytes @ 0x22
   905     00C2                     	ds	1
   906     00C3                     ??_main:
   907                           
   908                           ; 1 bytes @ 0x23
   909     00C3                     	ds	4
   910                           
   911                           	psect	cstackCOMMON
   912     0070                     __pcstackCOMMON:
   913     0070                     ?_isdigit:
   914     0070                     ?___fleq:	
   915                           ; 1 bit 
   916                           
   917     0070                     ?___flge:	
   918                           ; 1 bit 
   919                           
   920     0070                     ?_setupINTOSC:	
   921                           ; 1 bit 
   922                           
   923     0070                     ??_setupINTOSC:	
   924                           ; 1 bytes @ 0x0
   925                           
   926     0070                     ?_portsetup:	
   927                           ; 1 bytes @ 0x0
   928                           
   929     0070                     ?_Lcd_Init:	
   930                           ; 1 bytes @ 0x0
   931                           
   932     0070                     ?_Lcd_Clear:	
   933                           ; 1 bytes @ 0x0
   934                           
   935     0070                     ?_spiWrite:	
   936                           ; 1 bytes @ 0x0
   937                           
   938     0070                     ??_spiWrite:	
   939                           ; 1 bytes @ 0x0
   940                           
   941     0070                     ?_inttochar:	
   942                           ; 1 bytes @ 0x0
   943                           
   944     0070                     ??_inttochar:	
   945                           ; 1 bytes @ 0x0
   946                           
   947     0070                     ?_Lcd_Write_Char:	
   948                           ; 1 bytes @ 0x0
   949                           
   950     0070                     ?_spiRead:	
   951                           ; 1 bytes @ 0x0
   952                           
   953     0070                     ??_spiRead:	
   954                           ; 1 bytes @ 0x0
   955                           
   956     0070                     ?_spiInit:	
   957                           ; 1 bytes @ 0x0
   958                           
   959     0070                     ??_isdigit:	
   960                           ; 1 bytes @ 0x0
   961                           
   962     0070                     ?_main:	
   963                           ; 1 bytes @ 0x0
   964                           
   965     0070                     ?_Lcd_Port:	
   966                           ; 1 bytes @ 0x0
   967                           
   968     0070                     ??_Lcd_Port:	
   969                           ; 1 bytes @ 0x0
   970                           
   971     0070                     ?_Lcd_Cmd:	
   972                           ; 1 bytes @ 0x0
   973                           
   974     0070                     ?_spiReceiveWait:	
   975                           ; 1 bytes @ 0x0
   976                           
   977     0070                     ??_spiReceiveWait:	
   978                           ; 1 bytes @ 0x0
   979                           
   980     0070                     ?__Umul8_16:	
   981                           ; 1 bytes @ 0x0
   982                           
   983     0070                     ?___wmul:	
   984                           ; 2 bytes @ 0x0
   985                           
   986     0070                     ?___awmod:	
   987                           ; 2 bytes @ 0x0
   988                           
   989     0070                     ?___lwmod:	
   990                           ; 2 bytes @ 0x0
   991                           
   992     0070                     ?__tdiv_to_l_:	
   993                           ; 2 bytes @ 0x0
   994                           
   995     0070                     ?__div_to_l_:	
   996                           ; 4 bytes @ 0x0
   997                           
   998     0070                     ?___lldiv:	
   999                           ; 4 bytes @ 0x0
  1000                           
  1001     0070                     ?___flneg:	
  1002                           ; 4 bytes @ 0x0
  1003                           
  1004     0070                     ?___llmod:	
  1005                           ; 4 bytes @ 0x0
  1006                           
  1007     0070                     ?___xxtofl:	
  1008                           ; 4 bytes @ 0x0
  1009                           
  1010     0070                     Lcd_Port@a:	
  1011                           ; 4 bytes @ 0x0
  1012                           
  1013     0070                     setupINTOSC@IRCF:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016     0070                     spiInit@sDataSample:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019     0070                     spiWrite@dat:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022     0070                     inttochar@num:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025     0070                     __Umul8_16@multiplicand:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028     0070                     _isdigit$976:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031     0070                     ___wmul@multiplier:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034     0070                     ___awmod@divisor:	
  1035                           ; 2 bytes @ 0x0
  1036                           
  1037     0070                     ___lwmod@divisor:	
  1038                           ; 2 bytes @ 0x0
